"08212016_P17Hi_+10+27_P0663	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0663-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0663-D2_R2.fastq"	
"08212016_P17Hi_+0+10_P0664	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0664-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0664-D2_R2.fastq"	
"08212016_P17Hi_+0+10_P0664	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0664-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0664-D2_R2.fastq"	
"08212016_P17Hi_-0-10_P0665	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0665-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0665-D2_R2.fastq"	
"08212016_P17Hi_-0-10_P0665	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0665-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0665-D2_R2.fastq"	
"08212016_P19Hi_+10+23_P0668	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0668-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0668-D2_R2.fastq"	
"08212016_P19Hi_+10+23_P0668	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0668-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0668-D2_R2.fastq"	
"08212016_P19Hi_+0+10_P0669	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0669-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0669-D2_R2.fastq"	
"08212016_P19Hi_+0+10_P0669	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0669-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0669-D2_R2.fastq"	
"08212016_P19Hi_-0-10_P0670	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0670-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0670-D2_R2.fastq"	
"08212016_P19Hi_-0-10_P0670	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0670-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0670-D2_R2.fastq"	
"08212016_P20Hi_+0+15_P0673	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0673-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0673-D2_R2.fastq"	
"08212016_P20Hi_+0+15_P0673	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0673-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0673-D2_R2.fastq"	
"08212016_P20Hi_-0-10_P0674	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0674-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0674-D2_R2.fastq"	
"08212016_P20Hi_-0-10_P0674	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0674-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0674-D2_R2.fastq"	
"08212016_P21Hi_+10+20_P0677	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0677-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0677-D2_R2.fastq"	
"08212016_P21Hi_+10+20_P0677	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0677-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0677-D2_R2.fastq"	
"08212016_P21Hi_+0-10_P0678	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0678-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0678-D2_R2.fastq"	
"08212016_P21Hi_+0-10_P0678	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0678-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0678-D2_R2.fastq"	
"08212016_P21Hi_-0-10_P0679	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0679-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0679-D2_R2.fastq"	
"08212016_P21Hi_-0-10_P0679	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0679-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0679-D2_R2.fastq"	
"08192016_P4Lo_-0-10_P0682	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0682-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0682-D2_R2.fastq"	
"08192016_P4Lo_-0-10_P0682	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0682-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0682-D2_R2.fastq"	
"08192016_P6Lo_-0-10_P0685	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0685-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0685-D2_R2.fastq"	
"08192016_P6Lo_-0-10_P0685	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0685-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0685-D2_R2.fastq"	
"08192016_P7Lo_-0-10_P0688	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0688-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0688-D2_R2.fastq"	
"08192016_P7Lo_-0-10_P0688	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0688-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0688-D2_R2.fastq"	
"08192016_P8Lo_-0-10_P0691	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0691-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0691-D2_R2.fastq"	
"08192016_P8Lo_-0-10_P0691	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0691-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0691-D2_R2.fastq"	
"08192016_P10Lo_-0-10_P0694	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0694-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0694-D2_R2.fastq"	
"08192016_P10Lo_-0-10_P0694	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0694-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0694-D2_R2.fastq"	
"08192016_P11Lo_-0-10_P0697	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0697-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0697-D2_R2.fastq"	
"08192016_P11Lo_-0-10_P0697	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0697-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0697-D2_R2.fastq"	
"08192016_P13Lo_-0-10_P0700	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0700-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0700-D2_R2.fastq"	
"08192016_P13Lo_-0-10_P0700	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0700-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0700-D2_R2.fastq"	
"08192016_P16Lo_-0-10_P0703	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0703-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0703-D2_R2.fastq"	
"08192016_P16Lo_-0-10_P0703	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0703-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0703-D2_R2.fastq"	
"08192016_P17Lo_-0-10_P0706	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0706-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0706-D2_R2.fastq"	
"08192016_P17Lo_-0-10_P0706	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0706-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0706-D2_R2.fastq"	
"08192016_P19Lo_-0-10_P0709	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0709-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0709-D2_R2.fastq"	
"08192016_P19Lo_-0-10_P0709	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0709-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0709-D2_R2.fastq"	
"08192016_P20Lo_-0-10_P0712	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0712-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0712-D2_R2.fastq"	
"08192016_P20Lo_-0-10_P0712	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0712-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0712-D2_R2.fastq"	
"08192016_P21Lo_-0-10_P0715	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0715-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0715-D2_R2.fastq"	
"08192016_P21Lo_-0-10_P0715	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0715-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0715-D2_R2.fastq"	
"08192016_P4Hi_+10+22_P0718	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0718-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0718-D2_R2.fastq"	
"08192016_P4Hi_+0+10_P0719	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0719-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0719-D2_R2.fastq"	
"08192016_P4Hi_+0+10_P0719	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0719-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0719-D2_R2.fastq"	
"08192016_P4Hi_-0-10_P0720	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0720-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0720-D2_R2.fastq"	
"08192016_P4Hi_-0-10_P0720	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0720-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0720-D2_R2.fastq"	
"08192016_P6Hi_+10+22_P0723	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0723-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0723-D2_R2.fastq"	
"08192016_P6Hi_+10+22_P0723	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0723-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0723-D2_R2.fastq"	
"08192016_P6Hi_+0+10_P0724	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0724-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0724-D2_R2.fastq"	
"08192016_P6Hi_+0+10_P0724	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0724-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0724-D2_R2.fastq"	
"08192016_P6Hi_-0-10_P0725	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0725-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0725-D2_R2.fastq"	
"08192016_P6Hi_-0-10_P0725	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0725-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0725-D2_R2.fastq"	
"08192016_P7Hi_+10+25_P0728	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0728-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0728-D2_R2.fastq"	
"08192016_P7Hi_+10+25_P0728	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0728-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0728-D2_R2.fastq"	
"08192016_P7Hi_+0+10_P0729	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0729-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0729-D2_R2.fastq"	
"08192016_P7Hi_+0+10_P0729	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0729-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0729-D2_R2.fastq"	
"08192016_P7Hi_-0-10_P0730	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0730-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0730-D2_R2.fastq"	
"08192016_P7Hi_-0-10_P0730	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0730-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0730-D2_R2.fastq"	
"08192016_P8Hi_+20+30_P0733	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0733-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0733-D2_R2.fastq"	
"08192016_P8Hi_+20+30_P0733	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0733-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0733-D2_R2.fastq"	
"08192016_P8Hi_+10+20_P0734	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0734-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0734-D2_R2.fastq"	
"08192016_P8Hi_+10+20_P0734	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0734-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0734-D2_R2.fastq"	
"08192016_P8Hi_+0+10_P0735	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0735-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0735-D2_R2.fastq"	
"08192016_P8Hi_+0+10_P0735	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0735-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0735-D2_R2.fastq"	
"08192016_P8Hi_-0-10_P0736	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0736-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0736-D2_R2.fastq"	
"08192016_P8Hi_-0-10_P0736	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0736-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0736-D2_R2.fastq"	
"08192016_P10Hi_+0+10_P0739	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0739-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0739-D2_R2.fastq"	
"08192016_P10Hi_+0+10_P0739	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0739-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0739-D2_R2.fastq"	
"08192016_P10Hi_-0-10_P0740	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0740-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0740-D2_R2.fastq"	
"08192016_P10Hi_-0-10_P0740	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0740-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0740-D2_R2.fastq"	
"08192016_P11Hi_+10+25_P0743	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0743-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0743-D2_R2.fastq"	
"08192016_P11Hi_+10+25_P0743	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0743-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0743-D2_R2.fastq"	
"08192016_P11Hi_+0+10_P0744	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0744-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0744-D2_R2.fastq"	
"08192016_P11Hi_+0+10_P0744	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0744-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0744-D2_R2.fastq"	
"08192016_P11Hi_-0-10_P0745	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0745-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0745-D2_R2.fastq"	
"08192016_P11Hi_-0-10_P0745	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0745-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0745-D2_R2.fastq"	
"08192016_P13Hi_+20+35_P0748	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0748-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0748-D2_R2.fastq"	
"08192016_P13Hi_+20+35_P0748	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0748-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0748-D2_R2.fastq"	
"08192016_P13Hi_+10+20_P0749	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0749-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0749-D2_R2.fastq"	
"08192016_P13Hi_+10+20_P0749	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0749-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0749-D2_R2.fastq"	
"08192016_P13Hi_+0+10_P0750	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0750-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0750-D2_R2.fastq"	
"08192016_P13Hi_+0+10_P0750	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0750-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0750-D2_R2.fastq"	
"08192016_P13Hi_-0-10_P0751	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0751-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0751-D2_R2.fastq"	
"08192016_P13Hi_-0-10_P0751	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0751-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0751-D2_R2.fastq"	
"08192016_P16Hi_+0+17_P0754	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0754-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0754-D2_R2.fastq"	
"08192016_P16Hi_+0+17_P0754	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0754-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0754-D2_R2.fastq"	
"08192016_P16Hi_-0-10_P0755	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0755-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0755-D2_R2.fastq"	
"08192016_P16Hi_-0-10_P0755	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0755-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0755-D2_R2.fastq"	
"08192016_P17Hi_+0+10_P0758	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0758-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0758-D2_R2.fastq"	
"08192016_P17Hi_+0+10_P0758	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0758-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0758-D2_R2.fastq"	
"08192016_P17Hi_-0-10_P0759	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0759-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0759-D2_R2.fastq"	
"08192016_P17Hi_-0-10_P0759	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0759-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0759-D2_R2.fastq"	
"08192016_P19Hi_+20+37_P0762	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0762-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0762-D2_R2.fastq"	
"08192016_P19Hi_+20+37_P0762	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0762-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0762-D2_R2.fastq"	
"08192016_P19Hi_+10+20_P0763	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0763-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0763-D2_R2.fastq"	
"08192016_P19Hi_+10+20_P0763	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0763-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0763-D2_R2.fastq"	
"08192016_P19Hi_+0+10_P0764	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0764-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0764-D2_R2.fastq"	
"08192016_P19Hi_+0+10_P0764	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0764-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0764-D2_R2.fastq"	
"08192016_P19Hi_-0-10_P0765	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0765-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0765-D2_R2.fastq"	
"08192016_P19Hi_-0-10_P0765	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0765-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0765-D2_R2.fastq"	
"08192016_P20Hi_+10+20_P0768	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0768-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0768-D2_R2.fastq"	
"08192016_P20Hi_+10+20_P0768	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0768-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0768-D2_R2.fastq"	
"08192016_P20Hi_+0+10_P0769	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0769-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0769-D2_R2.fastq"	
"08192016_P20Hi_+0+10_P0769	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0769-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0769-D2_R2.fastq"	
"08192016_P20Hi_-0-10_P0770	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0770-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0770-D2_R2.fastq"	
"08192016_P20Hi_-0-10_P0770	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0770-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0770-D2_R2.fastq"	
"08192016_P21Hi_+0+17_P0773	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0773-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0773-D2_R2.fastq"	
"08192016_P21Hi_+0+17_P0773	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0773-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0773-D2_R2.fastq"	
"08192016_P21Hi_-0-10_P0774	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0774-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0774-D2_R2.fastq"	
"08192016_P21Hi_-0-10_P0774	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0774-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-P0774-D2_R2.fastq"	
"08212016_P4Lo_-0-10_S0588	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0588-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0588-D2_R2.fastq"	
"08212016_P4Lo_-0-10_S0588	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0588-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0588-D2_R2.fastq"	
"08212016_P6Lo_-0-10_S0591	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0591-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0591-D2_R2.fastq"	
"08212016_P6Lo_-0-10_S0591	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0591-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0591-D2_R2.fastq"	
"08212016_P7Lo_-0-10_S0594	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0594-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0594-D2_R2.fastq"	
"08212016_P7Lo_-0-10_S0594	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0594-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0594-D2_R2.fastq"	
"08212016_P8Lo_-0-10_S0597	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0597-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0597-D2_R2.fastq"	
"08212016_P8Lo_-0-10_S0597	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0597-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0597-D2_R2.fastq"	
"08212016_P10Lo_-0-10_S0600	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0600-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0600-D2_R2.fastq"	
"08212016_P10Lo_-0-10_S0600	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0600-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0600-D2_R2.fastq"	
"08212016_P11Lo_-0-10_S0603	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0603-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0603-D2_R2.fastq"	
"08212016_P11Lo_-0-10_S0603	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0603-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0603-D2_R2.fastq"	
"08212016_P13Lo_-0-10_S0606	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0606-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0606-D2_R2.fastq"	
"08212016_P13Lo_-0-10_S0606	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0606-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0606-D2_R2.fastq"	
"08212016_P16Lo_-0-10_S0609	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0609-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0609-D2_R2.fastq"	
"08212016_P16Lo_-0-10_S0609	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0609-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0609-D2_R2.fastq"	
"08212016_P17Lo_-0-10_S0612	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0612-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0612-D2_R2.fastq"	
"08212016_P17Lo_-0-10_S0612	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0612-D2_R1.fastq	/home/iep99624/spruce_its/paired_end_sequences/SP0816-S0612-D2_R2.fastq"	
